opening_id,engine_seed,months,death_turn,surface,root_cause,doom_final,cash_m6,publish_paper,safety_research,capability_research,buy_compute,fundraise_small,fundraise_big,take_loan,apply_grant,network,audit_safety,order_supplies,team_building,media_campaign,desperation_lever,funding_strings,hire_safety_researcher,hire_capability_researcher
76,sweep-02,18,404,doom,doom,100.0,476593,2,3,2,2,1,2,2,1,1,2,5,3,3,4,2,0,1
77,sweep-00,10,231,doom,ledger,100.0,95343,1,2,2,1,3,1,3,3,3,4,5,0,2,2,2,1,1
77,sweep-01,17,383,doom,ledger,100.0,154566,1,2,2,1,3,1,3,3,3,4,5,0,2,2,2,1,1
77,sweep-02,9,196,doom,ledger,100.0,126145,1,2,2,1,3,1,3,3,3,4,5,0,2,2,2,1,1
78,sweep-00,13,282,doom,doom,100.0,10590,0,3,3,3,0,3,3,2,1,1,2,2,3,6,1,2,1
78,sweep-01,11,258,doom,doom,100.0,-5029,0,3,3,3,0,3,3,2,1,1,2,2,3,6,1,2,1
78,sweep-02,6,135,doom,ledger,100.0,6311,0,3,3,3,0,3,3,2,1,1,2,2,3,6,1,2,1
79,sweep-00,25,556,doom,ledger,100.0,154608,3,0,0,4,6,0,3,4,3,3,1,2,1,1,1,2,2
79,sweep-01,11,258,doom,ledger,100.0,95789,3,0,0,4,6,0,3,4,3,3,1,2,1,1,1,2,2
79,sweep-02,9,201,doom,ledger,100.0,62129,3,0,0,4,6,0,3,4,3,3,1,2,1,1,1,2,2
80,sweep-00,8,175,doom,doom,100.0,165936,3,3,5,1,1,2,1,1,4,1,5,1,2,1,2,1,2
80,sweep-01,12,269,doom,doom,100.0,183064,3,3,5,1,1,2,1,1,4,1,5,1,2,1,2,1,2
80,sweep-02,8,181,doom,doom,100.0,112814,3,3,5,1,1,2,1,1,4,1,5,1,2,1,2,1,2
81,sweep-00,18,396,doom,doom,100.0,52384,1,4,5,1,1,1,1,1,1,3,4,1,2,1,4,4,1
81,sweep-01,15,347,doom,ledger,100.0,99595,1,4,5,1,1,1,1,1,1,3,4,1,2,1,4,4,1
81,sweep-02,13,304,doom,doom,100.0,43840,1,4,5,1,1,1,1,1,1,3,4,1,2,1,4,4,1
82,sweep-00,7,166,doom,ledger,100.0,12995,1,2,2,0,1,0,1,4,3,0,7,2,4,2,1,4,2
82,sweep-01,11,247,doom,doom,100.0,112890,1,2,2,0,1,0,1,4,3,0,7,2,4,2,1,4,2
82,sweep-02,8,176,doom,ledger,100.0,5362,1,2,2,0,1,0,1,4,3,0,7,2,4,2,1,4,2
83,sweep-00,6,135,doom,ledger,100.0,-8000,2,6,2,4,1,2,3,0,0,2,2,4,5,0,0,2,1
83,sweep-01,6,135,doom,ledger,100.0,101336,2,6,2,4,1,2,3,0,0,2,2,4,5,0,0,2,1
83,sweep-02,6,135,doom,ledger,100.0,117485,2,6,2,4,1,2,3,0,0,2,2,4,5,0,0,2,1
84,sweep-00,7,157,doom,doom,100.0,63265,2,3,5,3,0,2,5,1,3,0,1,3,1,3,2,0,2
84,sweep-01,6,133,doom,ledger,100.0,-2234,2,3,5,3,0,2,5,1,3,0,1,3,1,3,2,0,2
84,sweep-02,6,140,doom,ledger,100.0,-8250,2,3,5,3,0,2,5,1,3,0,1,3,1,3,2,0,2
85,sweep-00,16,351,doom,doom,100.0,271529,1,1,3,3,0,7,3,1,3,0,1,1,2,3,4,1,2
85,sweep-01,15,327,doom,ledger,100.0,271119,1,1,3,3,0,7,3,1,3,0,1,1,2,3,4,1,2
85,sweep-02,17,377,doom,doom,100.0,338273,1,1,3,3,0,7,3,1,3,0,1,1,2,3,4,1,2
86,sweep-00,9,202,doom,ledger,100.0,134997,0,0,0,0,1,2,4,2,6,1,2,4,4,4,4,1,1
86,sweep-01,15,330,doom,doom,100.0,384290,0,0,0,0,1,2,4,2,6,1,2,4,4,4,4,1,1
86,sweep-02,15,338,doom,doom,100.0,350374,0,0,0,0,1,2,4,2,6,1,2,4,4,4,4,1,1
87,sweep-00,5,121,doom,ledger,100.0,100427,4,4,2,1,2,0,2,3,1,2,4,1,3,3,2,0,2
87,sweep-01,11,250,doom,doom,100.0,60024,4,4,2,1,2,0,2,3,1,2,4,1,3,3,2,0,2
87,sweep-02,16,369,doom,ledger,100.0,170313,4,4,2,1,2,0,2,3,1,2,4,1,3,3,2,0,2
88,sweep-00,18,398,doom,doom,100.0,315359,4,1,3,0,4,3,3,7,0,1,2,1,3,1,1,2,0
88,sweep-01,17,372,doom,doom,100.0,431147,4,1,3,0,4,3,3,7,0,1,2,1,3,1,1,2,0
88,sweep-02,16,350,doom,ledger,100.0,381883,4,1,3,0,4,3,3,7,0,1,2,1,3,1,1,2,0
89,sweep-00,6,149,doom,doom,100.0,-1936,2,2,2,1,2,1,2,1,5,3,2,3,2,1,3,3,1
89,sweep-01,7,158,doom,ledger,100.0,-1991,2,2,2,1,2,1,2,1,5,3,2,3,2,1,3,3,1
89,sweep-02,6,141,doom,ledger,100.0,-6048,2,2,2,1,2,1,2,1,5,3,2,3,2,1,3,3,1
90,sweep-00,9,196,doom,doom,100.0,3959,1,2,2,0,5,1,5,2,1,0,1,3,3,2,4,2,2
90,sweep-01,8,187,doom,ledger,100.0,-6656,1,2,2,0,5,1,5,2,1,0,1,3,3,2,4,2,2
90,sweep-02,9,210,doom,doom,100.0,162794,1,2,2,0,5,1,5,2,1,0,1,3,3,2,4,2,2
91,sweep-00,7,164,doom,ledger,100.0,-1724,2,4,2,2,2,1,1,3,1,1,1,1,4,1,2,4,4
91,sweep-01,10,234,doom,doom,100.0,-11666,2,4,2,2,2,1,1,3,1,1,1,1,4,1,2,4,4
91,sweep-02,7,160,doom,ledger,100.0,73743,2,4,2,2,2,1,1,3,1,1,1,1,4,1,2,4,4
92,sweep-00,4,100,doom,ledger,100.0,-7989,1,1,0,3,3,1,3,1,3,5,4,1,3,1,1,2,3
92,sweep-01,7,170,doom,ledger,100.0,30251,1,1,0,3,3,1,3,1,3,5,4,1,3,1,1,2,3
92,sweep-02,9,206,doom,doom,100.0,5325,1,1,0,3,3,1,3,1,3,5,4,1,3,1,1,2,3
93,sweep-00,12,272,doom,doom,100.0,173589,2,3,2,1,1,3,1,2,3,2,1,0,5,2,1,5,2
93,sweep-01,12,267,doom,doom,100.0,189769,2,3,2,1,1,3,1,2,3,2,1,0,5,2,1,5,2
93,sweep-02,15,338,doom,ledger,100.0,11519,2,3,2,1,1,3,1,2,3,2,1,0,5,2,1,5,2
94,sweep-00,7,167,doom,doom,100.0,123086,3,3,2,2,4,2,2,1,4,4,2,1,3,1,2,0,0
94,sweep-01,9,206,doom,doom,100.0,182133,3,3,2,2,4,2,2,1,4,4,2,1,3,1,2,0,0
94,sweep-02,7,168,doom,ledger,100.0,3071,3,3,2,2,4,2,2,1,4,4,2,1,3,1,2,0,0
95,sweep-00,5,115,doom,ledger,100.0,11365,3,3,3,3,0,2,2,2,1,1,1,3,1,5,2,4,0
95,sweep-01,24,533,doom,doom,100.0,141697,3,3,3,3,0,2,2,2,1,1,1,3,1,5,2,4,0
95,sweep-02,5,115,doom,ledger,100.0,7366,3,3,3,3,0,2,2,2,1,1,1,3,1,5,2,4,0
